"FullName","Length","LastWriteTime"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\restore_mutation.h","2121","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\shape_analysis.h","1377","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\specialize_autogradzero.h","909","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\subgraph_rewrite.h","4432","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\symbolic_shape_analysis.h","2393","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\symbolic_shape_cache.h","1888","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\symbolic_shape_runtime_fusion.h","2650","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\tensorexpr_fuser.h","3035","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\update_differentiable_graph_requires_grad.h","992","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\utils\check_alias_annotation.h","866","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\utils\memory_dag.h","6824","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\utils\op_registry.h","1296","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\utils\optimization_utils.h","490","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\utils\subgraph_utils.h","2689","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\value_refinement_utils.h","2945","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\variadic_ops.h","1173","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\vulkan_rewrite.h","948","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\xnnpack_rewrite.h","1073","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\init.h","411","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\module_python.h","2196","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\opaque_obj.h","3219","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\pybind.h","8425","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\pybind_utils.h","47340","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\python_arg_flatten.h","3905","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\python_custom_class.h","690","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\python_dict.h","3769","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\python_ir.h","2002","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\python_ivalue.h","4052","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\python_list.h","5981","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\python_sugared_value.h","11973","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\python_tracer.h","1522","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\python_tree_views.h","418","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\script_init.h","418","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\update_graph_executor_opt.h","450","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python\utf8_decoding_ignore.h","444","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\resource_guard.h","724","7/25/2026 1:32:12 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\argument_spec.h","17148","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\autodiff.h","4283","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\calculate_necessary_args.h","2609","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\custom_operator.h","1343","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\decomposition_registry.h","1337","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\decomposition_registry_util.h","532","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\exception_message.h","902","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\graph_executor.h","5394","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\graph_executor_impl.h","4740","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\graph_iterator.h","5344","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\instruction.h","5901","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\interpreter.h","5410","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\interpreter\can_emit_inline.h","4319","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\interpreter\code_impl.h","34622","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\interpreter\frame.h","1409","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\interpreter\preprocess_graph.h","679","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\jit_exception.h","1466","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\jit_trace.h","474","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\logging.h","2962","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\operator.h","12221","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\operator_options.h","432","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\print_handler.h","582","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\profiling_graph_executor_impl.h","3540","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\profiling_record.h","9024","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\register_ops_utils.h","41882","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\script_profile.h","2998","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\serialized_shape_function_registry.h","630","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\shape_function_registry.h","514","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\simple_graph_executor_impl.h","1042","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\slice_indices_adjust.h","1067","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\static\fusion.h","581","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\static\impl.h","37240","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\static\init.h","415","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\static\memory_planner.h","10483","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\static\ops.h","6016","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\static\passes.h","4034","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\static\processed_node_wrapper.h","7065","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\static\ProcessedNodeInputs.h","6903","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\static\static_method.h","1631","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\static\te_wrapper.h","1448","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\symbolic_script.h","839","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\symbolic_shape_registry.h","3130","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\symbolic_shape_registry_util.h","622","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\vararg_functions.h","1447","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime\variable_tensor_list.h","803","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\callstack_debug_info_serialization.h","2952","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\export.h","12027","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\export_bytecode.h","1668","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\flatbuffer_serializer.h","3394","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\flatbuffer_serializer_jit.h","440","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\import.h","5237","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\import_export_constants.h","923","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\import_export_functions.h","663","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\import_export_helpers.h","938","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\import_read.h","1118","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\import_source.h","3783","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\mobile_bytecode_generated.h","101473","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\onnx.h","790","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\pickle.h","5089","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\pickler.h","6779","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\pickler_helper.h","7443","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\python_print.h","1624","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\source_range_serialization.h","1991","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\source_range_serialization_impl.h","967","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\storage_context.h","2829","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\type_name_uniquer.h","1044","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization\unpickler.h","8149","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\analysis.h","9639","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\block_codegen.h","4695","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\bounds_inference.h","2504","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\bounds_overlap.h","4852","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\codegen.h","8102","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\cpp_codegen.h","2809","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\cpp_intrinsics.h","924","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\cuda_codegen.h","8779","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\cuda_random.h","2951","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\eval.h","10427","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\exceptions.h","3565","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\expr.h","14933","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\external_functions.h","3803","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\external_functions_core.h","737","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\external_functions_registry.h","2622","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\fwd_decls.h","3374","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\graph_opt.h","4804","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\half_support.h","6360","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\hash_provider.h","8112","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\intrinsic_symbols.h","701","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\ir.h","24154","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\ir_cloner.h","2664","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\ir_mutator.h","2690","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\ir_printer.h","4652","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\ir_simplifier.h","16062","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\ir_verifier.h","1626","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\ir_visitor.h","2506","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\kernel.h","14029","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\llvm_codegen.h","4241","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\llvm_jit.h","2358","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\loopnest.h","22654","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\loopnest_randomization.h","577","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\lowerings.h","1584","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\mem_dependency_checker.h","14130","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\operators\conv2d.h","3253","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\operators\matmul.h","882","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\operators\misc.h","3641","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\operators\norm.h","646","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\operators\operators.h","740","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\operators\pointwise.h","3500","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\operators\quantization.h","5697","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\operators\reduction.h","1396","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\operators\softmax.h","593","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\reduction.h","9430","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\registerizer.h","13203","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\stmt.h","25091","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\tensor.h","11079","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\tensorexpr_init.h","511","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\types.h","4699","7/25/2026 1:32:13 PM"
