"FullName","Length","LastWriteTime"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\intelligence\ai-assistant\executive-agent\agent-manifest.json","228","7/30/2026 11:02:36 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\intelligence\data-features\feature-registry.json","208","7/30/2026 11:02:36 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\intelligence\export-intelligence\market-analysis\market-engine.json","222","7/30/2026 11:02:36 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\intelligence\predictive-engine\demand-forecasting\forecast-model.json","252","7/30/2026 11:02:35 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\intelligence\predictive-engine\sales-prediction\sales-model.json","175","7/30/2026 11:02:35 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\intelligence\quality-intelligence\quality-prediction\quality-model.json","210","7/30/2026 11:02:36 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\intelligence\supplier-intelligence\supplier-intelligence.json","253","7/30/2026 11:02:35 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\market-intelligence\ai-market-recommendation\ai-engine.json","178","7/30/2026 11:08:34 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\market-intelligence\competitor-analysis\competitor-model.json","161","7/30/2026 11:08:33 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\market-intelligence\country-intelligence\countries.json","356","7/30/2026 11:08:33 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\market-intelligence\demand-forecasting\forecast-model.json","194","7/30/2026 11:08:34 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\market-intelligence\executive-market-dashboard\dashboard.json","226","7/30/2026 11:08:35 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\market-intelligence\export-readiness-score\readiness-model.json","192","7/30/2026 11:08:34 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\market-intelligence\market-opportunity-engine\opportunity-model.json","193","7/30/2026 11:08:33 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\market-intelligence\pricing-intelligence\pricing-model.json","193","7/30/2026 11:08:34 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\mobile-web-platform-v1\authentication-flow-v1.json","327","7/31/2026 10:56:21 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\mobile-web-platform-v1\deployment-map-v1.json","477","7/31/2026 10:56:22 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\mobile-web-platform-v1\mobile-app-architecture-v1.json","835","7/31/2026 10:56:20 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\mobile-web-platform-v1\notification-engine-v1.json","451","7/31/2026 10:56:22 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\mobile-web-platform-v1\platform-report-v1.json","242","7/31/2026 10:56:23 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\mobile-web-platform-v1\user-role-permission-v1.json","1318","7/31/2026 10:56:21 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\mobile-web-platform-v1\web-app-architecture-v1.json","535","7/31/2026 10:56:20 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\partner-network\partner-master-model.json","474","7/30/2026 11:07:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\partner-network\global-partner-dashboard\dashboard.json","168","7/30/2026 11:07:01 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\partner-network\partner-contracts\contract-engine.json","245","7/30/2026 11:07:01 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\partner-network\partner-rating-engine\rating-model.json","259","7/30/2026 11:07:01 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\partner-network\supplier-network\supplier-network-engine.json","155","7/30/2026 11:07:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\runtime\configuration\config.json","160","7/30/2026 10:59:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\runtime\health-monitor\health-checks.json","145","7/30/2026 10:59:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\runtime\service-registry\registry.json","256","7/30/2026 10:59:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\runtime-governance\event-bus\events.json","187","7/30/2026 11:15:53 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\runtime-governance\executive-control-center\dashboard.json","274","7/30/2026 11:15:54 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\runtime-governance\health-monitor\health-config.json","212","7/30/2026 11:15:53 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\runtime-governance\permission-matrix\roles.json","165","7/30/2026 11:15:54 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\runtime-governance\service-registry\services.json","888","7/30/2026 11:15:52 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\runtime-governance\workflow-registry\workflows.json","214","7/30/2026 11:15:53 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\security\security-manifest.json","123","7/30/2026 10:56:24 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\workflow-engine\events\event-bus.json","182","7/30/2026 10:52:44 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\workflow-engine\inventory-receiving\flow.json","152","7/30/2026 10:52:43 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\workflow-engine\order-processing\flow.json","161","7/30/2026 10:52:43 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\workflow-engine\payment-processing\flow.json","138","7/30/2026 10:52:43 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\workflow-engine\product-creation\flow.json","178","7/30/2026 10:52:42 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\workflow-engine\quality-approval\flow.json","191","7/30/2026 10:52:42 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\workflow-engine\shipment-management\flow.json","189","7/30/2026 10:52:43 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\workflow-engine\supplier-onboarding\flow.json","257","7/30/2026 10:52:42 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\security\security-governance-v1\audit-log-engine-v1.json","423","7/31/2026 10:59:58 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\security\security-governance-v1\authentication-security-v1.json","389","7/31/2026 10:59:57 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\security\security-governance-v1\backup-recovery-v1.json","313","7/31/2026 11:00:00 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\security\security-governance-v1\compliance-engine-v1.json","338","7/31/2026 10:59:59 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\security\security-governance-v1\data-governance-v1.json","514","7/31/2026 10:59:59 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\security\security-governance-v1\role-access-control-v1.json","550","7/31/2026 10:59:58 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\security\security-governance-v1\security-governance-report-v1.json","140","7/31/2026 11:00:01 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\security\security-governance-v1\security-monitoring-v1.json","478","7/31/2026 11:00:00 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\security\security-layer-v1\access-control-matrix-v1.json","805","7/31/2026 10:52:22 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\security\security-layer-v1\audit-log-schema-v1.json","310","7/31/2026 10:52:23 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\security\security-layer-v1\authentication-config-v1.json","381","7/31/2026 10:52:22 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\security\security-layer-v1\roles-permissions-v1.json","1348","7/31/2026 10:52:21 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\security\security-layer-v1\security-report-v1.json","210","7/31/2026 10:52:23 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\security\security-layer-v1\users-master-v1.json","1071","7/31/2026 10:52:21 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\crm-service\service-manifest.json","120","7/30/2026 10:56:21 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\crm-service\api\routes.json","187","7/30/2026 10:56:23 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\finance-service\service-manifest.json","124","7/30/2026 10:56:21 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\finance-service\api\routes.json","187","7/30/2026 10:56:23 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\inventory-service\service-manifest.json","126","7/30/2026 10:56:21 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\inventory-service\api\routes.json","194","7/30/2026 10:56:22 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\inventory-service\src\domain\Inventory.js","189","7/30/2026 10:47:48 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\logistics-service\service-manifest.json","126","7/30/2026 10:56:21 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\logistics-service\api\routes.json","196","7/30/2026 10:56:23 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\product-service\service-manifest.json","124","7/30/2026 10:56:21 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\product-service\api\routes.json","259","7/30/2026 10:56:21 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\product-service\src\domain\Product.js","207","7/30/2026 10:47:48 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\quality-service\service-manifest.json","124","7/30/2026 10:56:21 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\sales-order-service\service-manifest.json","128","7/30/2026 10:56:21 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\sales-order-service\api\routes.json","183","7/30/2026 10:56:22 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\supplier-service\service-manifest.json","125","7/30/2026 10:56:21 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\supplier-service\api\routes.json","192","7/30/2026 10:56:22 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\services\supplier-service\src\domain\Supplier.js","169","7/30/2026 10:47:48 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Architecture\architecture-files.csv","43761","8/3/2026 12:55:20 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\INDEX\canonical-source-candidates.csv","1434","8/3/2026 7:33:49 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\INDEX\CANONICAL-SOURCE-POLICY.txt","1152","8/3/2026 7:33:49 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\INDEX\project-manifest.csv","0","8/3/2026 7:33:50 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\KEEP-PACKAGE\Activation\export-operations-runtime-activation-registry-v1.json","9245","8/2/2026 7:02:17 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\KEEP-PACKAGE\Activation\export-production-release-certificate-v1.json","3545","8/2/2026 7:29:42 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\KEEP-PACKAGE\GELS\gels-normalized-registry-v1.json","15888","7/31/2026 1:39:08 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\KEEP-PACKAGE\GELS\gels-v1.json","328","7/30/2026 11:05:03 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\KEEP-PACKAGE\Product\canonical-product-master-v1.json","4511","7/31/2026 1:07:55 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\KEEP-PACKAGE\Product\final-product-master-v7.json","3186","7/31/2026 12:15:29 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Legacy-Reference\data-legacy\categories.json","936","7/14/2026 12:38:42 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Legacy-Reference\data-legacy\category-extensions.json","832","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Legacy-Reference\data-legacy\certificates.json","719","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Legacy-Reference\data-legacy\countries.json","142","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Legacy-Reference\data-legacy\incoterms.json","670","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Legacy-Reference\data-legacy\legal-entities.json","490","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Legacy-Reference\data-legacy\markets.json","367","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Legacy-Reference\data-legacy\packaging.json","7077","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Legacy-Reference\data-legacy\product-variants.json","1140","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Legacy-Reference\data-legacy\product.schema.json","782","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Legacy-Reference\data-legacy\products.json","2822","7/24/2026 2:30:58 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Legacy-Reference\data-legacy\units.json","507","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Master-Data\activation-gap-analysis.csv","5253","8/3/2026 1:01:32 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Master-Data\KEEP-master-data.txt","6408","8/3/2026 12:57:03 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Master-Data\master-data-files.csv","17271","8/3/2026 12:53:16 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\KNOWLEDGE-BASE\Master-Data\master-data-priority-list.txt","14072","8/3/2026 12:54:26 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\lib\workflowEngine.ts","3212","7/25/2026 12:27:22 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\lib\data\collections.ts","283","7/16/2026 8:33:32 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\lib\data\documents.ts","1095","7/19/2026 7:56:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\lib\data\global.ts","668","7/15/2026 9:04:01 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\lib\data\markets.ts","1031","7/19/2026 7:55:36 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\lib\data\media.ts","2380","7/16/2026 8:59:52 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\lib\data\packaging-profiles.ts","736","7/16/2026 8:57:06 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\lib\data\packaging.ts","1231","7/16/2026 8:51:43 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\lib\data\products.ts","3564","7/22/2026 5:13:25 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\prisma\schema.prisma","6863","7/25/2026 1:04:07 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\prisma\migrations\migration_lock.toml","128","7/25/2026 1:44:53 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\prisma\migrations\20260724234453_enterprise_eos_v1\migration.sql","10518","7/25/2026 1:44:53 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\scripts\audit-project.js","3585","7/18/2026 2:46:38 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\scripts\backup-data.js","2169","7/17/2026 6:50:22 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\scripts\execute_seed.py","1852","7/25/2026 12:17:43 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\scripts\extract_product_master.py","1978","7/25/2026 2:02:00 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\scripts\generate_sql_seed.py","2831","7/25/2026 2:12:37 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\scripts\inspect_master_products.py","2097","7/25/2026 2:03:36 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\scripts\integrity-check.js","973","7/19/2026 2:46:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\scripts\legacy_audit.py","4084","7/25/2026 1:54:51 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\scripts\migrate-data.js","675","7/19/2026 4:17:44 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\scripts\migrate-schema.js","4733","7/18/2026 1:49:29 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\scripts\repair-canonical-products.ps1","0","7/26/2026 1:38:59 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\scripts\seed_master_products.ts","3062","7/25/2026 2:12:57 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\scripts\system_analyzer.py","2835","7/25/2026 1:57:44 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\scripts\validate-schema.js","2928","7/17/2026 6:55:39 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\services\api.ts","532","7/19/2026 4:35:37 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\shared\utils.js","5544","7/18/2026 6:27:08 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\shared\constants\index.ts","0","7/30/2026 1:30:38 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\shared\errors\index.ts","0","7/30/2026 1:30:39 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\shared\schemas\index.ts","0","7/30/2026 1:30:38 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\shared\types\index.ts","0","7/30/2026 1:30:38 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\shared\utilities\index.ts","0","7/30/2026 1:30:39 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\shared\validators\index.ts","0","7/30/2026 1:30:38 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\src\administration\__init__.py","0","7/24/2026 9:04:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\src\analytics\__init__.py","0","7/24/2026 9:04:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\src\compliance\__init__.py","0","7/24/2026 9:04:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\src\crm\__init__.py","0","7/24/2026 9:04:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\src\finance\__init__.py","0","7/24/2026 9:04:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\src\gl_dos\__init__.py","0","7/24/2026 9:04:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\src\logistics\__init__.py","0","7/24/2026 9:04:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\src\master_data\__init__.py","0","7/24/2026 9:04:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\src\operations\__init__.py","0","7/24/2026 9:04:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\tests\performance\results.json","380395","7/26/2026 12:49:40 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\tests\performance\smoke_test.js","453","7/25/2026 2:32:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\tests\performance\__init__.py","0","7/24/2026 9:04:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\api-application-connection-analysis.json","930","7/30/2026 8:10:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\application-command-contract-discovery.json","1382","7/30/2026 8:11:55 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\application-file-reality-check.json","1163","7/30/2026 8:13:48 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\architecture.manifest.json","1171","7/26/2026 2:52:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\asset-domain-classification.json","1570","7/30/2026 7:54:39 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\command-signature-extraction.json","1133","7/30/2026 8:12:47 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\domain-integration-map-validation.json","786","7/30/2026 8:00:52 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-api-event-discovery.json","1453","7/30/2026 8:05:39 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-api-runtime-trace.json","8087","7/30/2026 8:25:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-application-activation-readiness.json","8621","7/30/2026 8:23:53 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-audit-compliance-model-v1.json","4448","7/30/2026 9:10:32 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-business-contract-discovery.json","28719","7/30/2026 8:20:21 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-business-flow-execution-proof.json","1970","7/30/2026 8:47:38 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-core-consolidation-result.json","1851","7/30/2026 7:41:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-core-validation.json","656","7/30/2026 7:42:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-database-architecture-alignment.json","1478","7/30/2026 7:47:27 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-database-boundary-validation-v1.json","3280","7/30/2026 8:55:52 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-deep-business-logic-discovery.json","5077","7/30/2026 8:28:23 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-deployment-architecture-v1.json","1699","7/30/2026 9:15:59 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-domain-activation-blueprint-v1.json","3860","7/30/2026 8:50:42 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-domain-api-ownership.json","1096","7/30/2026 8:06:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-domain-boundary-validation.json","1560","7/30/2026 7:45:58 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-domain-capability-matrix.json","905","7/30/2026 8:08:05 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-domain-connection-matrix.json","1596","7/30/2026 8:03:49 PM"
